Input Sample,CardiacMuscleCell,EndothelialCell,Lymphocytes,Fibroblast,Macrophage,Erythrocyte,FatCell,SmoothMuscleCell,P-value,Pearson Correlation,RMSE
SRR1392593,0,0,0.011356143242101527,0.340491465302955,0.06270383156563158,0,0.2446260736853278,0.34082248620398414,0.18181818181818182,0.5667309763821636,0.9262880940477246
SRR1336593,0.0009,0.0024254983130458,0.018893002674761048,0.29788269672921497,0.15526129820892762,0,0.04586116436818443,0.4787339850657462,0.13131313131313133,0.6323876656536184,0.9153963215182312
SRR1435206,0.008700745922610562,0,0.02271709007365874,0.10739271051740056,0.2292230040076088,0,0.003579365325419821,0.6283870841533015,0.1414141414141414,0.6022943132233485,0.9249828195554759
SRR1440541,0,0,0,0.4107788432726729,0,0.0004,0.003737136140854877,0.5850699665749782,0.36363636363636365,0.38526417708170413,0.9371377441914623
SRR1095985,0.0024123114483827488,0.022843667184736228,0.02706584883052203,0.3008285974765821,0.23247413629663904,0,0.013208217046674086,0.40116722171646385,0.12121212121212122,0.6836966660931459,0.9140627447809615
SRR1328073,0,0,0,0.3551896761171607,0,0,0.07641651914183818,0.5683938047410011,0.21212121212121213,0.5228387542034213,0.9190628331655085
SRR1403072,0,0.07443522128267961,0.0020253719852694,0.4075325864515693,0.0002,0,0.13867678489974578,0.37714097181257905,0,0.9302891250178258,0.8671870795300212
SRR1338346,0,0,0,0.2686114767252525,0,0.1907716227602074,0,0.5406169005145401,0.1717171717171717,0.57428692231177,0.8082290907901236
SRR1357323,0.010067484765537147,0.11208014253605428,0.021127424738358255,0.39028420516353995,0.1494273743460826,0,0.03548834482567207,0.28152502362475573,0.010101010101010102,0.8297056990531476,0.8964283818370585
SRR1419476,0,0.025103953039064437,0.017827792964665717,0.43079777310333084,0.14622053413793032,0,0.020339697670369757,0.3597102490846389,0.0707070707070707,0.7431457139409947,0.8965280191389323
SRR1384754,0.04935171921124127,0,0.013495334505230014,0.14491131919121059,0.11813995476489761,0,0.03582832406863974,0.6382733482587808,0.23232323232323232,0.5015870703165435,0.9340230970216461
SRR1367761,0,0,0,0.3511750427447417,0,0,0.2224079850280915,0.42641697222716674,0.2727272727272727,0.4810606094749978,0.9312381096624474
SRR1120384,0,0.003347676582647532,0.025196927074746064,0.2915499484658738,0.21268036047782185,0,0.05878906879272547,0.40843210691852766,0.15151515151515152,0.5937487043230699,0.9250344347824937
SRR1089713,0,0.0026737920886316735,0.002453664809742587,0.4838953817535529,0.0008,0,0.00818743167723339,0.5019638010946483,0.1414141414141414,0.6067291594034976,0.9002068142841416
SRR1311622,0,0.004525612661111723,0.0326659657347049,0.2079453808875015,0.2755307391628954,0.168613196663784,0.0001,0.3106313632177436,0.13131313131313133,0.6288409087532834,0.7828246200853598
SRR1070308,0,0,0,0.3164441655891855,0,0.0007,0.15827569657435803,0.5245592389703571,0.2828282828282828,0.45856497303297067,0.9324486948722814
SRR1320712,0.0029755137667919237,0.10785098146636114,0.003695337738137859,0.4776341149026223,0,0,0.0036837480049364273,0.40416030412115045,0.12121212121212122,0.6599798723388253,0.8979243675873985
SRR1419062,0.0001,0,0.01438519330532892,0.24202489092503432,0.14176813721449372,0,0.0723934415348472,0.5293739546291937,0.1414141414141414,0.6030863101278393,0.920228469902886
SRR1421420,0.00721255272945657,0,0.017380753752552425,0.10412038603162928,0.17331349416055544,0,0.2222765887141013,0.47569622461170497,0.15151515151515152,0.5997223848882681,0.9336265304038226
SRR1071856,0,0,0.030681034191967767,0.275997573547377,0.29411389546973926,0,0.01888814357494546,0.38031935321597043,0.1111111111111111,0.6945066631291614,0.915692251112482
SRR820492,0,0,0,0.3131688663710906,0,0.11949784888473038,0.0059296120878070315,0.561403672656372,0.29292929292929293,0.4388209644824763,0.888339475942425
SRR1382591,0,0.001801420464348489,0.011251983209533455,0.34526369085501335,0.08132686629320741,0,0.11991484379813991,0.44044119537975746,0.13131313131313133,0.6261057676008908,0.9136413864030019
SRR1358060,0,0.003943948840147651,0.022785742507443068,0.16049136898795036,0.19249335332068315,0,0.3634459896975324,0.25683959664624334,0.0707070707070707,0.7469046662320298,0.9268019767572113
SRR1414749,0,0,0.01662151271800601,0.24589863900592365,0.15071956795152958,0,0.2196834483627463,0.3670768319617944,0.15151515151515152,0.5985383485830051,0.9294561158127512
SRR1347042,0,0.0017942686144495265,0.015663102353242392,0.2761623314271434,0.13516304272574303,0,0.19902866771970443,0.3721885871597172,0.1414141414141414,0.6030593107847374,0.9264198054510322
SRR1308086,0,0,0.028607988207139157,0.20331878543220608,0.22735188975334616,0.062265796261095394,0.17305979664381657,0.30539574370239664,0.30303030303030304,0.4294659594291854,0.9217349815219126
SRR1084626,0,0,0,0.27426136216875213,0,0,0.17218049852251482,0.5535581393087331,0.18181818181818182,0.5518276473693162,0.9205563797865284
SRR1387494,0,0,0.0013463448749932868,0.4041236965034159,0.0003,0.03579085820775404,0.009287973688158323,0.5491350408986817,0.18181818181818182,0.541601339171543,0.9050172799666619
SRR821846,0,0.1365698931648251,0.0036069073760760955,0.43674888897985886,0.0008,0,0.06416228474055052,0.35810499258420203,0.12121212121212122,0.6915743959415303,0.8999685111141345
SRR821388,0.0033096087832195035,0.005968968461231446,0.04337525977346579,0.35160068972516645,0.3787457381411049,0,0.02244839681400164,0.19455133830181026,0.1919191919191919,0.534390846320233,0.9360665891465948
SRR1472370,0.005804237010743634,0.0038223089572413226,0.0290780231941997,0.27474359346121324,0.24928335449284406,0,0.0026187453882157937,0.43464973749554225,0.1414141414141414,0.6093397911921608,0.9228779557358316
SRR1471312,0,0.11081621261721547,0.0055630429654422615,0.4218032161925361,0.009249237587701338,0,0.02040827016143133,0.4321600204756734,0.12121212121212122,0.6618677388597196,0.900947624984943
SRR1351521,0,0.022014710953178706,0.0010728629007596116,0.41045944067325,0,0,0.2072691051462653,0.35918388032654636,0,0.8556834045417766,0.878823169719388
SRR1072948,0.0010346318558778808,0,0.029456567635363258,0.08397682080560338,0.2890134791287065,0,0.26417031468452623,0.33234818588992276,0.12121212121212122,0.6821135371657135,0.9339755577761002
SRR808752,0,0,0,0.3861474295163291,0,0.0003,0.01616966630117528,0.5973733882213309,0.1414141414141414,0.603703962783404,0.90267314499309
SRR1091622,0,0,0,0.2996060394715018,0,0,0.14642138772486044,0.5539725728036379,0.30303030303030304,0.4209827759991084,0.9373888334021395
SRR1500030,0,0.03783352733190968,0.02352093061118528,0.2369984891292785,0.1635345189639992,0.04638241023892056,0.2433004553775554,0.2484296683471513,0.2727272727272727,0.47239966643754244,0.9264173066266491
SRR1319485,0.0015124390346852104,0,0.016136866248024996,0.16394035367070292,0.12127010233652916,0,0.20236679841642013,0.49477344029363757,0.18181818181818182,0.5462249400405402,0.9337150833932922
SRR1351147,0,0,0.0010032430063428824,0.3085328376813959,0,0,0.23818685213287727,0.45227706717938393,0.13131313131313133,0.625574471135494,0.9133485393717401
SRR1415487,0.003329192314565075,0,0,0.3964545370098343,0,0,0.007012953454122446,0.5932033172214782,0.13131313131313133,0.6293122366390821,0.8979217648490385
SRR1456075,0.01291180817291943,0,0.01211919497802655,0.28099603386688005,0.08120386538596078,0,0.006292041015164306,0.6064770565810489,0.21212121212121213,0.5190416816872725,0.9240379835559656
SRR1086280,0,0.0017610797020579212,0.013578505808560891,0.2856250674662508,0.10824670022161688,0,0.20587378252293703,0.3849148642785765,0.12121212121212122,0.6836166874193237,0.9152391508897181
SRR1339880,0.38321956944977714,0,0.0162532958798753,0.0275943459661391,0.12052079004213073,0,0.019785627226483152,0.4326263714355946,0.6363636363636364,0.18447217641997807,0.9720257875221796
SRR1315739,0,0.005362327943909581,0.035818175963954854,0.24944035749556745,0.3366152673536683,0,0.15112802076311954,0.22163585047978035,0.12121212121212122,0.6906964281444189,0.9272326287602328
SRR1453127,0,0.10332639289051995,0.014418200921339051,0.316491945253756,0.10803228533390673,0,0.1546840962565454,0.3030470793439329,0.10101010101010101,0.698579304271948,0.916834469780646
SRR1401317,0.00412980309650557,0.003546899416936358,0.0259268215185438,0.31192486161827937,0.2157630550253882,0,0.0016907305189725055,0.4370178288053742,0.12121212121212122,0.6602039025809464,0.91362887925425
SRR1327473,0.0011603567622503856,0,0,0.26261274851410427,0,0.0005,0.020742442367616513,0.714952820293869,0.23232323232323232,0.49683226614356546,0.9219196715848696
SRR1416617,0,0.16575268083641287,0.008031777335557152,0.31875524464354377,0.02367948477555011,0,0.10245900237711215,0.38132181003182397,0.0707070707070707,0.7595146672898965,0.9014468233178651
SRR1403980,0.0042493189286837985,0.0436464357365196,0.019424933992246984,0.2857420589612925,0.15739330632646903,0,0.16649985686340193,0.32304408919138616,0.0707070707070707,0.7334930903069377,0.9152461797069309
SRR1098405,0,0.002001328544118458,0.001964897795210899,0.384975838834861,0.0007,0.0002,0.20400149887649252,0.4061267924866715,0.12121212121212122,0.6444753027205729,0.9077698075084452
SRR1435330,0,0.019826985747551304,0.02959530554459465,0.1963938315409026,0.2601144103328814,0,0.20000588009589704,0.29406358673817296,0.12121212121212122,0.6509907512903036,0.9323054046356665
SRR1480501,0,0.004641213212944234,0.03198749150790084,0.2819490358612783,0.2834704373217072,0,0.04307995905215364,0.3548718630440158,0.13131313131313133,0.6302434384832402,0.9242466225309569
SRR1456274,0,0.0037168862563572236,0.0027441953550257896,0.472697229410598,0.0010479298514207034,0.10354501428628632,0,0.4162487448403119,0.2828282828282828,0.46323784245396504,0.8849719982467594
SRR1395857,0,0,0,0.406548534465324,0,0,0.11652078466153297,0.476930680873143,0.18181818181818182,0.536695779440156,0.9180632850173882
SRR1420006,0,0.07282254063300779,0.0025081177798896674,0.42561240324888555,0.0005,0,0.13321410428929994,0.3653536377919911,0,0.919427750698635,0.8675808401775927
SRR1421262,0,0,0.0174514889834521,0.3283660511617921,0.1446027013810693,0,0.2216313526976999,0.2879484057759865,0.12121212121212122,0.6641088807062521,0.9205469622492403
SRR1392835,0,0,0.011993509741045696,0.2601832319067603,0.09240743547063841,0,0.24036795460488408,0.3950478682766715,0.13131313131313133,0.6275625456011277,0.9225949949307689
SRR1471243,0,0,0,0.21837481454988816,0,0,0.3753872286877035,0.4062379567624083,0.1414141414141414,0.6017186430212272,0.9240719966089967
SRR1354553,0,0.006645675079598919,0.016970608825855545,0.4515899100391811,0.12452714358898415,0.020892278868807262,0.0003,0.3790243997300332,0.13131313131313133,0.6274160252205279,0.9060363594178766
SRR1339722,0.956382701328769,0,0.02418567477111989,0,0,0,0,0.019431623900111022,0.45454545454545453,0.30809289542131035,0.9419200632513711
SRR1413584,0,0,0.014604242484822045,0.3216130374462477,0.10961774454525264,0,0.2325880445116755,0.32157693101200213,0.18181818181818182,0.5630469846604937,0.9298911286064053
SRR1076916,0,0.00118832921835981,0.007265425191468597,0.39523033793362217,0.033267542845323975,0.022901750172763507,0.00744789278393694,0.532698721854525,0.13131313131313133,0.6366095123386893,0.8976550518367665
SRR1096736,0,0,0,0.34359410928835554,0,0.0003,0.006424861583518985,0.6496319121991315,0.21212121212121213,0.5158107648250385,0.9170994056393216
SRR1074790,0,0,0,0.3698505075247636,0,0.0004,0.027152236358234452,0.6025679368236552,0.29292929292929293,0.45471799237946836,0.9273649209259032
SRR1394125,0,0,0,0.31090962826675395,0,0,0.27694388437534195,0.4121464873579041,0.13131313131313133,0.6290379882239624,0.9147629085445296
SRR1098450,0,0,0,0.2683859506810372,0,0,0.2802260346852772,0.45138801463368566,0.2727272727272727,0.48890716756219055,0.9334151083394194
SRR1079404,0,0,0.0001,0.35267073111275943,0.0001,0.0002,0.1860790707555574,0.4608498848699575,0.13131313131313133,0.6243634602942237,0.9098801497983994
SRR1500931,0,0.003580130612044723,0.03450567905825339,0.23638268496568546,0.32976375117816525,0,0.02685530352970686,0.36891245065614425,0.12121212121212122,0.6651250913232768,0.9222766764418207
SRR1078465,0,0,0,0.14708854453284562,0,0,0.42773894428532483,0.4251725111818296,0.16161616161616163,0.5811789380664976,0.9292344606767574
SRR1479699,0,0.08255587469416382,0.04011275591900439,0,0.2990217738529111,0.30823300161689543,0.007860283057515226,0.26221631085951,0.010101010101010102,0.8146229387105972,0.5854357463947223
SRR1309403,0,0,0.0010675082420739724,0.3872677594048216,0,0,0.050162331683639025,0.5615024006694656,0.18181818181818182,0.543044736112597,0.9142490788434898
SRR1475885,0.003156808791357489,0.08474967154690963,0.009261840474951754,0.43501446484321166,0.04274264245060895,0,0.0018679188000793046,0.42320665309288125,0.010101010101010102,0.8343774370825495,0.8752892222643867
SRR1468469,0.009351905534311462,0,0.028691593654048053,0.19527149420413484,0.2594698143022102,0,0.12203783193271873,0.3851773603725766,0.18181818181818182,0.5607361657776071,0.9365507118590124
SRR1105320,0,0,0,0.27437878857762726,0,0,0.1358650327443325,0.5897561786780403,0.1919191919191919,0.5323738115480408,0.9215851703095425
SRR1485380,0,0.003738882539198118,0.03592538191109131,0.17551062172613408,0.3453975946061576,0,0.09077313177376053,0.3486543874436584,0.12121212121212122,0.6799054445236246,0.9263448620805692
SRR1071313,0,0.0021358165707992967,0.001972047712574704,0.38910050308209604,0.0005,0.0002,0.019439564965646194,0.5866031592223279,0.1414141414141414,0.607288706899975,0.9025231654190476
SRR1340010,0.697418595013296,0,0,0.12829387700746478,0,0.030492348624783443,0,0.14379517935445577,0.30303030303030304,0.4325458857245944,0.9250845783243001
SRR1414079,0,0,0,0.15130035702290784,0,0,0.5362866753308261,0.3124129676462661,0.09090909090909091,0.7119779345920905,0.9183119547691235
SRR1472749,0.003714067955404308,0.0038971528716083303,0.03006378806208255,0.20100156257474913,0.2515209875555293,0.1418153060205651,0.0302706540609078,0.3377164808991534,0.1717171717171717,0.5737277162586075,0.8256641068838048
SRR1467792,0.010973490838972505,0.0022166550772017087,0.01925266801814315,0.33918771029209915,0.16614217188062425,0,0.005099891055092877,0.45712741283786634,0.0707070707070707,0.7271114468823409,0.9010829926414149
SRR1417588,0,0.1157255352378425,0.025206739491228206,0.21275674880169662,0.20155728391777716,0,0.2792156627206907,0.16553802983076477,0.13131313131313133,0.6353407376066628,0.9397747013852225
SRR812036,0.007149844982759327,0.003720184063996058,0.022440541908975608,0.1702448299776823,0.16219206252375573,0,0.007867506317314874,0.6263850302255161,0.12121212121212122,0.6493419130077248,0.914507725288554
SRR1360420,0.011804570173298373,0,0,0.05046624398762712,0,0,0.15041286899782144,0.7873163168412531,0.15151515151515152,0.5909900921867142,0.9180686248552999
SRR1487993,0.00566432626007766,0,0.02040292965257254,0.24847482769807622,0.169826732939863,0,0.00618753080031958,0.549443652649091,0.1717171717171717,0.5691043461017783,0.9232131457806895
SRR1421444,0.9374300959732057,0,0.011338216885937996,0.02288294552077041,0,0,0.01148472622079233,0.01686401539929361,0.41414141414141414,0.3286788474546141,0.9380458339032832
SRR661278,0.031335457949473296,0.10270671072600937,0.021366122264454508,0.29283720425180004,0.1355184298081504,0.03415769980631537,0,0.38207837519379706,0.3434343434343434,0.3975186865300813,0.940306872905578
SRR1098312,0.08587021390084514,0,0,0.3889711823179087,0,0,0,0.5251586037812461,0.13131313131313133,0.6260776443881515,0.9044081923528651
SRR1476736,0.0044254515151927855,0,0.015613719767440868,0.13451549925925121,0.1489992033552321,0,0.04481114415440429,0.6516349819484788,0.1414141414141414,0.6118219266898545,0.9201766210645551
SRR808172,0,0.001053939476305852,0.001646478634137652,0.44810423558791435,0.0004,0,0.012234236369943285,0.5365225770785914,0.1414141414141414,0.6172094804130186,0.8992059227074621
SRR1349099,0,0.12811851926850978,0.0038244598458373968,0.3945005692807278,0.0007,0,0.001,0.4718959222430055,0,0.8561414457596616,0.8706115013003696
SRR1350609,0.017923711226516557,0,0,0.31291862213687566,0,0.0004,0.00345035566064236,0.6652680220393384,0.21212121212121213,0.5229784558221173,0.9173760352237984
SRR1446050,0,0,0,0.2141204346218993,0,0.06848625569254806,0,0.7173933096855527,0.42424242424242425,0.3214973932729799,0.9360724256750346
SRR1435982,0,0,0,0.3891312125218555,0,0,0.16929484539832007,0.4415739420798244,0.18181818181818182,0.542462946946779,0.9199642898306957
SRR1068832,0,0.0041049906597352285,0.03591351652402599,0.082895555616355,0.33103310166337985,0,0.030177759596301396,0.5158750759402025,0.0707070707070707,0.7223816225062458,0.9193253013080421
SRR1404555,0.009129493407745805,0.10940540597197758,0.013648595203173186,0.33021452976841464,0.07959133707240894,0,0.13173941520556756,0.32627122337071235,0.020202020202020204,0.8026239590861428,0.901560665954567
SRR1354071,0.003483084889651087,0.003392448580034368,0.011579965995789357,0.2398983382800015,0.054207799810663294,0,0.005054005445630171,0.6823843569982302,0.1717171717171717,0.5768411351280702,0.913999251401918
SRR1417154,0.005030063255254225,0,0.010916077025186533,0.2345658394304114,0.08274365839855563,0,0.2677124497856665,0.3990319121049257,0.12121212121212122,0.6536601686944925,0.9211337776574416
SRR1472057,0.0036241414688009373,0.0035449387448454003,0.027858520664893045,0.2923612160562273,0.24158730282888466,0,0.011602387478355328,0.4194214927579933,0.13131313131313133,0.6264580285317269,0.9203969491899566
SRR1081473,0.0009,0,0.017340470687468704,0.2613954278577498,0.14829048423912297,0,0.014480973561999693,0.5575599565535716,0.1717171717171717,0.5707758497405522,0.9213867210831006
SRR1406936,0.005566491697806326,0,0,0.35610529422082077,0,0,0.06438385800184042,0.5739443560795325,0.1717171717171717,0.5706826885785263,0.9114992527560739
SRR1327933,0,0.03899316967916155,0.019878909052027754,0.1456053855196024,0.15451492065789618,0,0.4578103289700811,0.183197286121231,0.08080808080808081,0.7147776485591549,0.9326051307903354
SRR1376228,0.002262765128991773,0,0.015372273257984362,0.24814690220310426,0.13290481960629583,0,0.2183136439125346,0.38299959589108923,0.13131313131313133,0.6335493183484735,0.9244751271577429
SRR1362906,0,0,0.013392021845991467,0.2658526690349347,0.10359655682511408,0,0.12550952374133864,0.49164922855262105,0.16161616161616163,0.5794816791091185,0.9230636880964067
SRR1315434,0,0,0.012160278047916202,0.14116813631262554,0.10939584879581454,0,0.343767956594645,0.39350778024899874,0.18181818181818182,0.5672708734083158,0.9364988163992164
SRR1074116,0,0.01045436551671512,0.036577580383803814,0.1403788137960309,0.3561154840443376,0,0.20724351189455936,0.2492302443645532,0.0707070707070707,0.7280179644485693,0.9291938071519118
SRR1091119,0.0033544438578999277,0,0.010190647293650308,0.3272347907712123,0.052906098469727374,0,0.011040089883699745,0.5952739297238103,0.18181818181818182,0.5525778391452936,0.9161603084912887
SRR1420169,0,0.006873166407688585,0.03677756451878015,0.339374822755842,0.3149988308708212,0,0.0004,0.3015504685205806,0.18181818181818182,0.5394461146329218,0.9325665186700349
SRR1442800,0,0,0.0012046297689376634,0.45751853675604165,0.0005,0,0.032913756977671974,0.5078193950607762,0.15151515151515152,0.5926088194919404,0.9042186824601799
SRR1367566,0,0,0,0.13876120857713917,0,0.0002,0.45995539895072063,0.4010844959902715,0.1414141414141414,0.6117770015082153,0.9270442454763881
SRR1365791,0,0,0.0008,0.42314429737151,0,0,0.13689516030793838,0.4391692386415554,0.0707070707070707,0.7320382994037098,0.8894708076511818
SRR1079330,0,0,0.0002,0.37307982450133964,0,0,0.22946833128494942,0.39727195700843704,0.020202020202020204,0.8107562907237067,0.8858978814074704
SRR1396166,0.004913340564976484,0,0.016997772489183164,0.24543576486492802,0.15259329899138013,0,0.15677563527926522,0.423284187810267,0.12121212121212122,0.660481748037823,0.919837229134639
SRR1090145,0.003017701619436164,0,0,0.40146483146659395,0,0,0.002753748342599396,0.5927637185713704,0.1717171717171717,0.5735690617767139,0.9067671351285692
SRR1441355,0,0,0,0.21672496836682886,0,0,0.3771605532657435,0.40611447836742753,0.18181818181818182,0.544312812479556,0.9308477526262482
SRR1380231,0.0016547751764037235,0.0020963276886548374,0.018181994507080575,0.3197347168675519,0.1564772030903369,0,0.06855866622868462,0.43329631644128747,0.13131313131313133,0.626025765928922,0.9172689924738759
SRR1073923,0.012061095006438012,0.004656674154718733,0.0028196003452413227,0.32192215493297544,0.0009,0,0.005996637693975727,0.6515953767146117,0.18181818181818182,0.5577030216256154,0.911936875592681
SRR1348839,0,0,0.03673243110649674,0.19839110789846426,0.3652656678378139,0,0.05201319121585681,0.34759760194136835,0.09090909090909091,0.7119766841640678,0.9207040848537166
SRR1102680,0.0009,0,0.020917106142961647,0.24418063223987535,0.22014181058724208,0,0.08595701007644962,0.4279287982695609,0.18181818181818182,0.5689790634618493,0.9301462905197956
SRR1437035,0.014341499583529375,0,0,0.3190941689101576,0,0,0.0008,0.6657544618824235,0.2222222222222222,0.5065059535970279,0.9194822104161587
SRR1079189,0,0.11707452215857171,0.003336701874145803,0.3552937992333543,0.0006,0,0.13003019633223975,0.39364538245882,0.010101010101010102,0.8186847188678645,0.8879223731768977
SRR1093218,0.0008,0.0030262199560888,0.013347835380762558,0.14015366669794496,0.06700001691462643,0,0.2315101034299842,0.5441904635743983,0.12121212121212122,0.6914598669104155,0.9150835875527243
SRR813471,0,0,0,0.372091141064261,0,0,0.15122164041433658,0.4766872185214024,0.18181818181818182,0.538380571840252,0.9199838177209804
SRR819583,0,0.0021567262559515532,0.01702713878186242,0.3450795181413468,0.13812087416222302,0,0.03255105584875407,0.4650646868098622,0.1414141414141414,0.613246701189054,0.9147184840708642
SRR1362848,0,0,0,0.31925654022041716,0,0.0004,0.01913337801697633,0.6611801685711377,0.23232323232323232,0.4992396044287406,0.9206615333857833
SRR1317257,0,0.041793453596870415,0,0.2559593211125851,0,0.16228147719368155,0.15697210227622088,0.3829936458206421,0.2828282828282828,0.46723238698123776,0.869838382774512
SRR1327855,0.0001,0.00405809674422697,0.029455865610793244,0.16623743879199998,0.2479367875857543,0,0.12533509901634704,0.42682815658568846,0.10101010101010101,0.6998615439862605,0.9222259734283951
SRR1089375,0.0002,0,0,0.33013799116545745,0,0.0004,0.015859765359921073,0.6534029670638958,0.21212121212121213,0.525787325245359,0.9161641033865774
SRR1088606,0,0.11268760348375467,0.018474375256512354,0.33272046247566894,0.13313829845188366,0,0,0.40297926033218034,0.010101010101010102,0.8324815021426593,0.891419336993104
SRR1338195,0,0.0137443196192066,0,0.1337828998074989,0,0,0.6832914157463548,0.16918136482693966,0.0707070707070707,0.7292769994015755,0.9198016602815073
SRR1332928,0.0021504180649888757,0,0.03588986182859887,0.16112406726693942,0.34179387772208564,0,0.012905348761163376,0.4461364263562237,0.13131313131313133,0.6342036100750484,0.9264619614807219
SRR1093906,0,0.009645799021460615,0.005416711436075087,0.07441491410665703,0.02725840273806178,0,0.7750217392357363,0.10824243346200921,0,0.846396009393392,0.9096917392589362
SRR1360299,0.0024129769071431395,0.002391462222345632,0.01394393220411993,0.37753271482502654,0.08722483131803357,0,0.014012520830078583,0.5024815616932526,0.15151515151515152,0.589311661679357,0.9127529798672794
SRR1091890,0,0.05815077679083987,0.023384867655908973,0.37757348795110957,0.16116908129777283,0,0.1180834512100573,0.26163833509431145,0.29292929292929293,0.4373577781956902,0.9442432290030797
SRR1464517,0,0.06705602709806824,0.038634536900463846,0.25362222050993327,0.2571247492901089,0.053546783666410504,0,0.3300156825350151,0.30303030303030304,0.4210736628253917,0.927517586872206
SRR1472214,0,0,0,0.4174205376787678,0,0,0.14891723059759365,0.43366223172363855,0.15151515151515152,0.5988012839146448,0.9102752422885941
SRR1468553,0,0,0.0002,0.40702018035800186,0,0,0.16369511389957345,0.42912007292434845,0.1919191919191919,0.5323736773506541,0.9208787785471665
SRR1079502,0.0008,0,0.015135091229855808,0.2675467006464627,0.12073580125730989,0,0.02806218377659737,0.5676966291723814,0.18181818181818182,0.5579986027432594,0.9218477248193394
SRR1489092,0.0008,0.11330955322543887,0.009110903437712618,0.3109052294681955,0.04172599728771463,0,0.09449802400515248,0.4296367452524423,0.0707070707070707,0.7552942011419536,0.8997688624003418
SRR1500732,0,0.0030269046585241627,0.026440459235992274,0.24824919886376273,0.24122628188935696,0,0.13325652405971383,0.34780063129264993,0.12121212121212122,0.6896651324037184,0.9214938350667332
SRR1081543,0,0,0,0.3836292394037016,0,0.18445340226868986,0.06617856272169877,0.3657387956059097,0.21212121212121213,0.5254825769862438,0.8382190377215839
